송우고 L2 단어 전체 — 학습지 vs 앱 대조표
==========================================================
앱에 들어간 '단어 뜻' 문제의 정답 130개입니다.
학습지 순서(1쪽 왼쪽 → 1쪽 오른쪽 → 2쪽 왼쪽 → 2쪽 오른쪽 → 3쪽) 그대로 정렬했습니다.
인쇄물 옆에 놓고 한 줄씩 확인하시면 됩니다.


[1쪽 왼쪽]
  1. more and more                        점점 더 많은
  2. specific                             구체적인, 특정한
  3. foot-powered                         발로 작동하는
  4. by leaps and bounds                  비약적으로, 급격하게
  5. advancement                          발전, 승진
  6. technology                           과학 기술
  7. be likely to                         ~할 것 같다, ~할 개연성이 있다
  8. further                              더 멀리에, 더 나아가; 더 이상의
  9. due to                               ~때문에
 10. autonomous                           자율적인, 자주적인
 11. logistics                            실행 계획, 물류 관리
 12. possibility                          가능성, 기회
 13. advanced                             선진의, 상급의, 후기의
 14. equipment                            장비, 설비
 15. such as                              ~와 같은
 16. vehicle                              탈것
 17. fair                                 공평한, 타당한, 상당한; 박람회
 18. function                             기능; 작동하다
 19. maintain                             유지하다, 지속하다
 20. trust                                신뢰; 신뢰하다
 21. prioritize                           우선시하다
 22. rapid                                빠른
 23. affordable                           감당할 수 있는, 알맞은
 24. transportation                       교통 수단, 운송
 25. persistent                           끈질긴, 오래 지속되는

[1쪽 오른쪽]
 26. effort                               노력
 27. reliability                          신뢰도
 28. adoption                             입양, 채택
 29. driving force                        원동력
 30. forward                              앞쪽으로
 31. late                                 늦은; 늦게
 32. caterer                              음식 공급자, 출장 연회 업체(또는 그 직원)
 33. cloth bag                            보자기
 34. return                               돌아가다, 돌려주다; 돌아감, 귀향
 35. rapidly                              빨리
 36. express                              신속한
 37. introduce                            내놓다, 소개하다
 38. million                              100만
 39. daily                                매일, 나날이; 매일의, 나날의
 40. on average                           평균적으로, 일반적으로, 대체로
 41. enable                               ~할 수 있게 하다
 42. remarkable                           주목할 만한, 놀랄 만한
 43. growth                               성장, 증대
 44. automation                           자동화
 45. extend                               확대하다, 연장하다, (손을) 뻗다
 46. range                                범위; (범위가) ~에서 …사이이다
 47. scale                                규모, 등급, 저울, 비늘
 48. reasonable                           합리적인, 적정한
 49. phenomenal                           경이적인, 자연 현상의

[2쪽 왼쪽]
 50. e-commerce                           전자 상거래의
 51. drive                                이끌다
 52. need                                 필요, 요구
 53. rule of thumb                        원칙
 54. mistake                              실수
 55. rare                                 드문
 56. be charged with                      ~을 담당하다, 책임을 맡다
 57. bundle                               묶음
 58. unfailingly                          변함없이
 59. honest                               정직한, 솔직한
 60. accurate                             정확한
 61. receive                              받다
 62. unique                               독특한, 유일한
 63. be based on                          ~에 기초하다, 근거하다
 64. mutual                               상호 간의, 공동의
 65. hunger                               배고픔, 열망
 66. pave the way for                     ~의 토대를 닦다
 67. liberation                           해방, 석방
 68. divide                               나누다
 69. upheaval                             격변
 70. fall apart                           무너지다, 산산조각나다, 부서지다
 71. thanks to                            ~의 덕분에, ~때문에
 72. urbanization                         도시화
 73. development                          발달, 성장, 개발
 74. progress                             진전; 진행되다
 75. flock to                             모이다
 76. urban                                도시의
 77. labor                                노동
 78. concentrate                          집중하다

[2쪽 오른쪽]
 79. boost                                신장시키다, 북돋우다; 격려, 증가
 80. tray                                 쟁반, 얕은 상자
 81. stack on                             쌓다
 82. scholar                              학자
 83. diary                                일기
 84. entry                                기록
 85. public service                       공무, 관리
 86. entrance exam                        채용시험
 87. historical                           역사적, 역사학의
 88. document                             서류
 89. indicate                             나타내다, 가리키다
 90. at least                             적어도, 최소한
 91. century                              1세기
 92. period                               기간, 시대
 93. for a fee                            돈을 지불하여
 94. modern                               현대의, 최신의
 95. address                              주소, 연설; 연설하다
 96. residence                            주택, 거주
 97. local                                지역의
 98. know like the back of one's hand     ~를 손바닥 보듯 잘 알다
 99. price                                가격
100. determine                            결정하다, 결심하다
101. schedule                             일정
102. distance                             거리
103. colonial                             식민지의, 식민지 시대의; 식민지 주민
104. be filled with                       ~로 가득차다
105. professionals                        전문인, 전문가

[3쪽]
106. contact                              연락하다; 접촉, 연락
107. speed up                             속도를 높이다
108. nearly                               거의
109. delivery                             배달, 배송
110. within                               ~이내에
111. limited                              제한된
112. culture                              문화
113. develop                              발달하다, 발전하다
114. industry                             산업
115. order                                주문하다; 주문
116. whatever                             무엇이든
117. whenever                             언제든지
118. wherever                             어디든지
119. deliver                              배달하다
120. app                                  애플리케이션, 앱
121. rank                                 순위를 매기다
122. various                              다양한
123. standard                             기준
124. review                               후기, 리뷰
125. score                                점수
126. popularity                           인기
127. fee                                  요금
128. speedy                               빠른, 신속한
129. purchased                            구매한
130. literally                            말 그대로

==========================================================
총 130개
